link, exercise, hash, file, skill
preliminaries/03-graphs-and-graphics.html, XX.XX, sR6PVw, eagle-toss-cotton.Rmd, reading
 preliminaries/03-graphs-and-graphics.html, XX.XX, sR6PVw, eagle-toss-cotton.Rmd, slice
 preliminaries/03-graphs-and-graphics.html, XX.XX, sR6PVw, eagle-toss-cotton.Rmd, plots
preliminaries/03-graphs-and-graphics.html, XX.XX, bYHEy6, Exercises/squirrel-hold-bulb.Rmd, read
 preliminaries/03-graphs-and-graphics.html, XX.XX, bYHEy6, Exercises/squirrel-hold-bulb.Rmd, surface
 preliminaries/03-graphs-and-graphics.html, XX.XX, bYHEy6, Exercises/squirrel-hold-bulb.Rmd, plots
preliminaries/03-graphs-and-graphics.html, XX.XX, bCD1KG, Exercises/cheetah-lay-roof.Rmd, read
 preliminaries/03-graphs-and-graphics.html, XX.XX, bCD1KG, Exercises/cheetah-lay-roof.Rmd, contour
 preliminaries/03-graphs-and-graphics.html, XX.XX, bCD1KG, Exercises/cheetah-lay-roof.Rmd, plots
preliminaries/03-graphs-and-graphics.html, XX.XX, sR6PVw, eagle-toss-cotton.Rmd, reading
 preliminaries/03-graphs-and-graphics.html, XX.XX, sR6PVw, eagle-toss-cotton.Rmd, slice
 preliminaries/03-graphs-and-graphics.html, XX.XX, sR6PVw, eagle-toss-cotton.Rmd, plots
preliminaries/03-graphs-and-graphics.html, XX.XX, bYHEy6, Exercises/squirrel-hold-bulb.Rmd, read
 preliminaries/03-graphs-and-graphics.html, XX.XX, bYHEy6, Exercises/squirrel-hold-bulb.Rmd, surface
 preliminaries/03-graphs-and-graphics.html, XX.XX, bYHEy6, Exercises/squirrel-hold-bulb.Rmd, plots
preliminaries/03-graphs-and-graphics.html, XX.XX, bCD1KG, Exercises/cheetah-lay-roof.Rmd, read
 preliminaries/03-graphs-and-graphics.html, XX.XX, bCD1KG, Exercises/cheetah-lay-roof.Rmd, contour
 preliminaries/03-graphs-and-graphics.html, XX.XX, bCD1KG, Exercises/cheetah-lay-roof.Rmd, plots
